UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,Category,Rating,Description,Title
a40723994f715420,Books,Â£30.25,Â£30.25,Â£0.00,In stock (15 available),0,Historical Fiction,Five,"A captivating debut novel, meticulously researched and beautifully imagined, about the passionate marriage of Harry and Bess Houdiniâa love story that defied death itself.Before escape artist Harry Houdini died, he vowed he would find a way to speak to his beloved wife Bess from beyond the grave using a coded message known only to the two of them. When a widowed Bess begin A captivating debut novel, meticulously researched and beautifully imagined, about the passionate marriage of Harry and Bess Houdiniâa love story that defied death itself.Before escape artist Harry Houdini died, he vowed he would find a way to speak to his beloved wife Bess from beyond the grave using a coded message known only to the two of them. When a widowed Bess begins seeing this code in seemingly impossible places, it becomes clear that Harry has an urgent message to convey. Unlocking the puzzle will set Bess on a course back through the pairâs extraordinary romance, which swept the illusionist and his bride from the beaches of Coney Island, to the palaces of Budapest, to the back lots of Hollywood. When the mystery finally leads Bess to the doorstep of a mysterious young photographer, she realizes that her husbandâs magic may have been more than just illusion.In surprising turns that weave through the uncertain days of the dawn of the twentieth century and continue into the dazzling 1920s, Mrs. Houdini is a thrilling tale that will take you deep into the heart of one of historyâs greatest love storiesâasking what drives people to believe in something bigger than themselvesâeven as it reveals the famous magicianâs most remarkable feat of all. ...more",Mrs. Houdini
6ffb36aaeff1c81e,Books,Â£34.95,Â£34.95,Â£0.00,In stock (15 available),0,Default,Four,"Forget everything you thought you knew about how to motivate peopleâat work, at school, at home. It's wrong. As Daniel H. Pink (author of To Sell Is Human: The Surprising Truth About Motivating Others) explains in his paradigm-shattering book Drive, the secret to high performance and satisfaction in today's world is the deeply human need to direct our own lives, to learn a Forget everything you thought you knew about how to motivate peopleâat work, at school, at home. It's wrong. As Daniel H. Pink (author of To Sell Is Human: The Surprising Truth About Motivating Others) explains in his paradigm-shattering book Drive, the secret to high performance and satisfaction in today's world is the deeply human need to direct our own lives, to learn and create new things, and to do better by ourselves and our world.Drawing on four decades of scientific research on human motivation, Pink exposes the mismatch between what science knows and what business doesâand how that affects every aspect of our lives. He demonstrates that while the old-fashioned carrot-and-stick approach worked successfully in the 20th century, it's precisely the wrong way to motivate people for today's challenges. In Drive, he reveals the three elements of true motivation:*Autonomyâthe desire to direct our own lives*Masteryâthe urge to get better and better at something that matters*Purposeâthe yearning to do what we do in the service of something larger than ourselvesAlong the way, he takes us to companies that are enlisting new approaches to motivation and introduces us to the scientists and entrepreneurs who are pointing a bold way forward.Drive is bursting with big ideasâthe rare book that will change how you think and transform how you live. ...more",Drive: The Surprising Truth About What Motivates Us
f6d967cdadc6fbd9,Books,Â£37.72,Â£37.72,Â£0.00,In stock (15 available),0,Default,Five,"In this first book of the Reightman & Bailey Series, deceit, corruption and murder tangle together with vivid, unconventional characters in a story of unlikely friendships and their power to change us. Things are going well at the Time Out Spa, but the night young proprietor Toby Bailey discovers his former lover naked and dead on a massage table, more things are spoil In this first book of the Reightman & Bailey Series, deceit, corruption and murder tangle together with vivid, unconventional characters in a story of unlikely friendships and their power to change us. Things are going well at the Time Out Spa, but the night young proprietor Toby Bailey discovers his former lover naked and dead on a massage table, more things are spoiled than just his white leather shoes. Detective Melba Reightman and partner, Sam Jackson are called in to investigate and soon become embroiled in the most perplexing homicide case seen in years.After a hunting knife engraved with Toby's name is found in a load of wet, bloody laundry, he's arrested for the murder of Geraldo Guzman. He enlists the help of Madame Zhou Li, practicing attorney and owner of Green Dragon Chinese Herbs and Teas. The peculiar octogenarian seems an unlikely choice to defend him, but has a few tricks up her sleeve. Toby joins forces with Reightman and Jackson, and a shocking string of clues leads them closer to the killer. The bad news? Successfully solving the crime might unleash a firestorm on this southern city and come at a price none of them are prepared to pay. ...more",Done Rubbed Out (Reightman & Bailey #1)
d24b829be2ca81c4,Books,Â£46.82,Â£46.82,Â£0.00,In stock (15 available),0,Default,Four,"Logan Matthews is a father, architect, and widower. He lives in Brooklyn, New York with his three year old son, Liam. His life is as ordinary as any single father with a toddler. Lara Miller is a single mother raising her nine year old daughter, Olivia in New York City, the city that never sleeps. She lives with her roommate, Erin and finds that she enjoys life just the wa Logan Matthews is a father, architect, and widower. He lives in Brooklyn, New York with his three year old son, Liam. His life is as ordinary as any single father with a toddler. Lara Miller is a single mother raising her nine year old daughter, Olivia in New York City, the city that never sleeps. She lives with her roommate, Erin and finds that she enjoys life just the way it is. Logan and Lara have all but given up on love. However, fate has another plan for these parents because they both share something that will draw them together in a way they never thought possible. Their daughter. ...more",Anonymous
4a1debca3135ff37,Books,Â£37.10,Â£37.10,Â£0.00,In stock (14 available),0,Default,Four,"""Remember, remember the fifth of November...""A frightening and powerful tale of the loss of freedom and identity in a chillingly believable totalitarian world, V for Vendetta stands as one of the highest achievements of the comics medium and a defining work for creators Alan Moore and David Lloyd.Set in an imagined future England that has given itself over to fascism, this ""Remember, remember the fifth of November...""A frightening and powerful tale of the loss of freedom and identity in a chillingly believable totalitarian world, V for Vendetta stands as one of the highest achievements of the comics medium and a defining work for creators Alan Moore and David Lloyd.Set in an imagined future England that has given itself over to fascism, this groundbreaking story captures both the suffocating nature of life in an authoritarian police state and the redemptive power of the human spirit which rebels against it. Crafted with sterling clarity and intelligence, V for Vendetta brings an unequaled depth of characterization and verisimilitude to its unflinching account of oppression and resistance. ...more",V for Vendetta (V for Vendetta Complete)
00c4543ec6bd25b4,Books,Â£44.48,Â£44.48,Â£0.00,In stock (14 available),0,Default,Five,"The Power of Dream ""It has been ages since the last time you enjoyed the night more than what you enjoy your overcoat. Then you would dance the night, now you wear the night, It is an accessory to hide you from everyone."" The Songs of the Gods is a collection of poems reaching deep into the human soul. Love, hate, search, longing and reality are carefully tested and presen The Power of Dream ""It has been ages since the last time you enjoyed the night more than what you enjoy your overcoat. Then you would dance the night, now you wear the night, It is an accessory to hide you from everyone."" The Songs of the Gods is a collection of poems reaching deep into the human soul. Love, hate, search, longing and reality are carefully tested and presented; from the subtle dreams of being in love to the cruelty of the inescapable reality. The power of the writing resembles the magnitude of poets like Arthur Rimbaud and William Blake. ...more",The Songs of the Gods
52cf2a5933ec5d8f,Books,Â£28.08,Â£28.08,Â£0.00,In stock (14 available),0,Historical Fiction,Four,"From the New York Times bestselling author of The Dovekeepers and The Museum of Extraordinary Things: a forbidden love story set on the tropical island of St. Thomas about the extraordinary woman who gave birth to painter Camille Pissarro; the Father of Impressionism.Growing up on idyllic St. Thomas in the early 1800s, Rachel dreams of life in faraway Paris. Rachel's mothe From the New York Times bestselling author of The Dovekeepers and The Museum of Extraordinary Things: a forbidden love story set on the tropical island of St. Thomas about the extraordinary woman who gave birth to painter Camille Pissarro; the Father of Impressionism.Growing up on idyllic St. Thomas in the early 1800s, Rachel dreams of life in faraway Paris. Rachel's mother, a pillar of their small refugee community of Jews who escaped the Inquisition, has never forgiven her daughter for being a difficult girl who refuses to live by the rules. Growing up, Rachel's salvation is their maid Adelle's belief in her strengths, and her deep, life-long friendship with Jestine, Adelle's daughter. But Rachel's life is not her own. She is married off to a widower with three children to save her father's business. When her husband dies suddenly and his handsome, much younger nephew, FrÃ©derick, arrives from France to settle the estate, Rachel seizes her own life story, beginning a defiant, passionate love affair that sparks a scandal that affects all of her family, including her favorite son, who will become one of the greatest artists of France.Building on the triumphs of The Dovekeepers and The Museum of Extraordinary Things, set in a world of almost unimaginable beauty, The Marriage of Opposites showcases the beloved, bestselling Alice Hoffman at the height of her considerable powers. Once forgotten to history, the marriage of Rachel and FrÃ©derick is a story that is as unforgettable as it is remarkable. ...more",The Marriage of Opposites
95019eac1c0a052f,Books,Â£39.50,Â£39.50,Â£0.00,In stock (14 available),0,Default,Five,"From best-selling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs.In Steve Jobs: The Exclusive Biography, Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family me From best-selling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs.In Steve Jobs: The Exclusive Biography, Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family members and key colleagues from Apple and its competitors, Steve Jobs: The Exclusive Biography is the definitive portrait of the greatest innovator of his generation. ...more",Steve Jobs
3edcccc4f341fb1a,Books,Â£44.74,Â£44.74,Â£0.00,In stock (14 available),0,Science,Four,"Horse meat in our burgers, melamine in our infant formula, artificial colors in our fish and fruit--as our urban lifestyle takes us farther away from our food sources, there are increasing opportunities for dishonesty, duplicity, and profit-making shortcuts. Food adulteration, motivated by money, is an issue that has spanned the globe throughout human history. Whether it's Horse meat in our burgers, melamine in our infant formula, artificial colors in our fish and fruit--as our urban lifestyle takes us farther away from our food sources, there are increasing opportunities for dishonesty, duplicity, and profit-making shortcuts. Food adulteration, motivated by money, is an issue that has spanned the globe throughout human history. Whether it's a matter of making a good quality oil stretch a bit further by adding a little extra ""something"" or labeling a food falsely to appeal to current consumer trends--it's all food fraud. Consumers may pay the ultimate costs for these crimes, with their health and, in some cases, their lives. So how do we sort the beef from the bull (or horse, as the case may be)?Illustrious analytical chemist Richard Evershed and science writer Nicola Temple explain the scientific tools and techniques that have revealed the century's biggest food fraud scams. They explore the arms race between scientists and adulterators as better techniques for detection spur more creative and sophisticated means of adulteration, and review the up-and-coming techniques and devices that will help the industry and consumers fight food fraud in the future. Engagingly written, SORTING THE BEEF FROM THE BULL lifts the lid on the forensics involved, and brings to light the full story of a fascinating and underreported world of applied science. ...more",Sorting the Beef from the Bull: The Science of Food Fraud Forensics
17fb5a88180f9904,Books,Â£46.91,Â£46.91,Â£0.00,In stock (14 available),0,Default,Four,"Learning not shared is learning wasted. In my thirty-five years of experience in the oil and banking industries, including ascending levels of management and leadership responsibilities, I have gained what I believe to be valuable insight into many styles of leadership. Former President of the United States, Harry S. Truman, once said âItâs what you learn after you know it Learning not shared is learning wasted. In my thirty-five years of experience in the oil and banking industries, including ascending levels of management and leadership responsibilities, I have gained what I believe to be valuable insight into many styles of leadership. Former President of the United States, Harry S. Truman, once said âItâs what you learn after you know it all that really counts.â We must continue our education if we want to keep pace with progress. The learning process that begins with our parents and through the influence of others with whom we associate continues throughout life. The insight I have received into what is successful has been clearly revealed through years of experience. There have been failures and there have been successes and it has not been difficult to discern the reasons for either. Careful thought has led to the extraction of the traits and characteristics that provide a leader with the best chance of success and they are delineated in this book. We should all be teachers and mentors and strive to improve the lives of those with whom we become associated. Our legacy in life is to live on through the lives of those we have touched. This book will enlighten you about the successful strategies I have employed in a myriad of situations as a leader and manager. ...more","Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments"
708345c9897fd7c5,Books,Â£16.28,Â£16.28,Â£0.00,In stock (14 available),0,Default,Five,"In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder to shoulder with her parabatai, Julian Blackthorn, she patrols the streets of Los Angeles, where vampires party on the Sunset Strip, and faeriesâthe most powerful of supernatural creaturesâteeter on the edge of open war with Shadowhunters. When the bodies of humans and faeries turn up murdered in the same way Emmaâs parents were when she was a child, an uneasy alliance is formed. This is Emmaâs chance for revengeâand Julianâs chance to get back his brother Mark, who is being held prisoner by the faerie Courts. All Emma, Mark, and Julian have to do is solve the murders within two weeksâ¦and before the murderer targets them.Their search takes Emma from sea caves full of sorcery to a dark lottery where death is dispensed. And each clue she unravels uncovers more secrets. What has Julian been hiding from her all these years? Why does Shadowhunter Law forbid parabatai to fall in love? Who really killed her parentsâand can she bear to know the truth?The darkly magical world of Shadowhunters has captured the imaginations of millions of readers across the globe. Join the adventure in Lady Midnight, the long-awaited first volume of a new trilogy from Cassandra Clare. ...more",Lady Midnight (The Dark Artifices #1)
f201f263d8c23f97,Books,Â£10.23,Â£10.23,Â£0.00,In stock (14 available),0,Default,Five,"As far back as the fifth century BCE Pherecydes and others attempted to integrate city-state stories into a coherent mythic Greek pre-history. Science unavailable to ancient sources helped guide author Spencer Clevenger to critical insights and intriguing results. In ""Greek Mythic History,"" he weaves myths concerning gods, kings, and heroes into their intended time and pla As far back as the fifth century BCE Pherecydes and others attempted to integrate city-state stories into a coherent mythic Greek pre-history. Science unavailable to ancient sources helped guide author Spencer Clevenger to critical insights and intriguing results. In ""Greek Mythic History,"" he weaves myths concerning gods, kings, and heroes into their intended time and place and offers a concise retelling of Greek myths from a historic perspective. Capitalizing on modern discoveries, Clevenger tells the story in chronological order, starting with the creation of the cosmos and ending in the Dark Ages when poets began to write down their myths and stories. Neither history nor mythology, the stories depict what history might be if the myths were interpreted more literally.With maps and exhibits included, ""Greek Mythic History"" provides a comprehensive retelling of the various Hellenic myths in a logical historical sequence, and places nearly the entire canon into context. ...more",Greek Mythic History
1e264c677d4ee4ae,Books,Â£11.23,Â£11.23,Â£0.00,In stock (14 available),0,Default,Four,"The Mortal War is over, and sixteen-year-old Clary Fray is back home in New York, excited about all the possibilities before her. Sheâs training to become a Shadowhunter and to use her unique power. Her mother is getting married to the love of her life. Downworlders and Shadowhunters are at peace at last. Andâmost importantly of allâshe can finally call Jace her boyfriend. The Mortal War is over, and sixteen-year-old Clary Fray is back home in New York, excited about all the possibilities before her. Sheâs training to become a Shadowhunter and to use her unique power. Her mother is getting married to the love of her life. Downworlders and Shadowhunters are at peace at last. Andâmost importantly of allâshe can finally call Jace her boyfriend.But nothing comes without a price.Someone is murdering Shadowhunters, provoking tensions between Downworlders and Shadowhunters that could lead to a second, bloody war. Claryâs best friend, Simon, canât help herâhis mother just found out that heâs a vampire, and now heâs homeless. When Jace begins to pull away from her without explaining why, Clary is forced to delve into the heart of a mystery whose solution reveals her worst nightmare: she herself has set in motion a terrible chain of events that could lead to her losing everything she loves. Even Jace. ...more",City of Fallen Angels (The Mortal Instruments #4)
ebf81a62e4798fd1,Books,Â£49.67,Â£49.67,Â£0.00,In stock (12 available),0,Default,Four,"10 brand new DIY projects for your Raspberry Pi!This fully illustrated TAB guide shows how to construct and program all kinds of fun and innovative gadgets with your Raspberry Pi. ""Raspberry Pi Electronics Projects for the Evil Genius"" features 10 complete projects that showcase cool RasPi applications in computing, communications, robotics, photography, and video. Each in 10 brand new DIY projects for your Raspberry Pi!This fully illustrated TAB guide shows how to construct and program all kinds of fun and innovative gadgets with your Raspberry Pi. ""Raspberry Pi Electronics Projects for the Evil Genius"" features 10 complete projects that showcase cool RasPi applications in computing, communications, robotics, photography, and video. Each inexpensive Evil Genius project includes a detailed list of materials, sources for parts, schematics, and clear, step-by-step assembly and programming instructions. This entertaining, easy-to-follow book gets you up-and-running quickly on C, Java, and Python, and covers ""all"" RasPi versions, including the latest A+, B+, and B model 2 units.Learn how to: . Explore the capabilities and features of your Raspberry Pi. Display scrolling text and graphics on an RGB LED matrix screen. Handle RasPi-to-RasPi communications using MQTT. Incorporate interesting software defined radio (SDR) features. Build your own super computer from eight RasPi model B+s. Make a robotic car from Legos and control it with your RasPi. Configure the RasPi to control a basic robotic arm through the I2C bus. Assemble and program complex 3DOF and 6DOF robotic arms. Construct a hi-res point-and-shoot and a digital single lens reflex (DSLR) camera. Engineer a complete infrared video surveillance system using the Pi Noir camera"" ...more",Raspberry Pi Electronics Projects for the Evil Genius
